ingredient,USA,EU,sulfates,parabens,phthalates,synthetic_colors,fragrance,triclosan,toluene,talc,lead,PEG,formaldehyde,diethanolamine,alcohol,hydroquinone,other_info,natural
tetrapeptide 29 argininamide,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
tetrapotassium pyrophosphate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
tetraselmis suecica extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tetrasodium disuccinoyl cystine,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
tetrasodium edta,no,safe for use in cosmetics with some qualifications,no,no,no,no,no,no,no,no,no,no,no,no,no,use restrictions: determined safe for use in cosmetics,subject to concentration or use limitations - safe for use in cosmetics with some qualifications,no
tetrasodium etidronate,no,safe for use in cosmetics with some qualifications,no,no,no,no,no,no,no,no,no,no,no,no,no,use restrictions: determined safe for use in cosmetics,subject to concentration or use limitations - safe for use in cosmetics with some qualifications,no
tetrasodium glutamate diacetate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
tetrasodium iminodisuccinate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
tetrasodium pyrophosphate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
theobroma cacao (cacao) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
theobroma cacao (cacao) seed oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
theobroma cacao (cocoa) paste,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
theobroma cacao (cocoa) seed butter,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
theobroma cacao (cocoa) shell powder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
theobroma cacao fruit powder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
theobroma cacao seed powder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
theobroma grandiflorum (theobroma),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
theobroma grandiflorum (theobroma) seed butter,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
theobromine,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
theobromo cacao (cocoa) powder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thermus thermophillus ferment,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thiamin,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thiamine hydrochloride,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
ingredient,USA,EU,sulfates,parabens,synthetic_colors,fragrance,triclosan,toluene,talc,lead,PEG,formaldehyde,diethanolamine,alcohol,hydroquinone,other_info,natural
thiamine nitrate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thioctic acid,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thioglycerin,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thioglycolic acid,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
threonine,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thuja occidentalis (arborvitae) leaf oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thuja occidentalis bark extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thuja occidentalis leaf extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thuja orientalis extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thuja plicata leaf oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thyme,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thymol,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thymus mastichina (marjoram) oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thymus praecox (mother of thyme) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thymus serpillum (wild thyme) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thymus vulgaris (common thyme),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thymus vulgaris (common thyme) leaf extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions,yes
thymus vulgaris (common thyme) oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
thymus vulgaris (thyme) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions,yes
thymus vulgaris (thyme) leaf,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions,yes
thymus zygis oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tilia cordata (linden) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tilia cordata (linden) flower,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tilia cordata (linden) flower extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tilia cordata (linden) oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tilia europaea flower extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tilia platyphyllos extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tilia tomentosa bud extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tilia tomentosa extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tin,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tin oxide,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause mild skin and lung irritation,yes
tinosorb m,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
titanium dioxide,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause mild skin and lung irritation,yes
titanium dioxide (sunscreen grade),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause mild skin and lung irritation,yes
titanium oxide (tio),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause mild skin and lung irritation,yes
titanium powder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause mild skin and lung irritation,yes
titanium/titanium dioxide,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause mild skin and lung irritation,yes
tocopherol,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tocopherol,d alpha,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tocophersolan,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tocopheryl acetate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tocopheryl glucoside,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tocopheryl linoleate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tocopheryl linoleate/ oleate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tocopheryl nicotinate,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,May contain hydroquinone,yes
tocotrienols,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tolnaftate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
toluene,yes,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,Carcinogen,may cause developmental harm,no
toluene 2,5 diamine,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,None,no
toluenediamine sulfate,p,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,None,no
tonka bean extract,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,Contains fragrance,yes
tonka bean oil,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,Contains fragrance,yes
topaz,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
torreya nucifera seed oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tosylamide,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
tosylamide/ epoxy resin,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
tosylamide/ formaldehyde resin,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,Formaldehyde releasing agent,no
totarol,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tourmaline,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
trametes versicolor extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
ingredient,USA,EU,sulfates,parabens,synthetic_colors,fragrance,triclosan,toluene,talc,lead,PEG,formaldehyde,diethanolamine,alcohol,hydroquinone,other_info,natural
triticum vulgare (wheat) germ powder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
triticum vulgare (wheat) gluten,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
triticum vulgare (wheat) protein,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
triticum vulgare (wheat) seed extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
triticum vulgare (wheat) starch,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
tromethamine,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
tropaeolum majus (nasturtium) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tropolone,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Can be naturally occuring but is often synthetic.,yes
troxerutin,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tryptophan,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Naturally occuring essential amino acid.,yes
tuber magnatum extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tuber melanosporum extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tulsi (holy basil),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
turnera diffusa extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
tussilago farfara (coltsfoot),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Contains tumorigenic PAs. Its use in cosmetics is restricted in Canada.,yes
tussilago farfara (coltsfoot) flower extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Contains tumorigenic PAs. Its use in cosmetics is restricted in Canada.,yes
tussilago farfara (coltsfoot) leaf,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Contains tumorigenic PAs. Its use in cosmetics is restricted in Canada.,yes
tussilago farfara (coltsfoot) leaf extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Contains tumorigenic PAs. Its use in cosmetics is restricted in Canada.,yes
tyrosine,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Naturally occuring amino acid.,yes
ubiquinol,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Naturally occuring in the body.,yes
ubiquinone,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Also known as Coenzyme Q10,naturally occuring.,yes
ulmus davidiana root extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
ulmus fulva (slippery elm),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
ulmus fulva (slippery elm) bark,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
ulmus fulva (slippery elm) bark extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
ulmus rubra (slippery elm),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
ultramarines,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,Synthetic blue pigment.,no
ulva lactuca (sea lettuce) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
undaria pinnatifida extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
undecane,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
undecenal,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,None,no
undeceth 11,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
undeceth 3,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
undeceth 5,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
undecyl alcohol,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,Fatty alcohol,can be naturally occuring.,yes
undecyl dimethyl oxazoline,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
undecylenal,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,None,no
undecylenamidopropyl betaine,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
undecylenic acid,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
undecylenoyl glycine,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
undecylenoyl phenylalanine,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
unspecified color,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,May contain pigments derived from natural or synthetic sources.,unknown
unspecified extracts,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May contain various plant-derived or synthetic ingredients.,unknown
unspecified flavor,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,May contain natural or synthetic flavoring agents.,unknown
unspecified herbs,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May contain a variety of plant-derived ingredients.,yes
unspecified inci,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,This refers to an ingredient that is not specifically identified.,unknown
unspecified minerals,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May include various minerals derived from natural sources.,yes
unspecified preservatives,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,May contain a variety of synthetic preservatives,some of which may be harmful.,unknown
unspecified waxes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May be derived from natural sources like plants or animals,or synthetic.,unknown
urea,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
ursolic acid,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Naturally found in many plants.,yes
urtica dioica (nettle),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in some individuals.,yes
urtica dioica (nettle) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in some individuals.,yes
urtica dioica (nettle) infusion,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in some individuals.,yes
urtica dioica (nettle) leaf,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in some individuals.,yes
urtica dioica (nettle) leaf extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in some individuals.,yes
urtica dioica (nettle) leaf powder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in some individuals.,yes
urtica dioica (nettle) oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in some individuals.,yes
urtica dioica (nettle) root extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in some individuals.,yes
urtica urens leaf extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in some individuals.,yes
usnea barbata (beard moss),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
usnea barbata (beard moss) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
va crotonates/ vinyl neodecanoate copolymer,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
va/ crotonates copolymer,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
va/ vinyl butyl benzoate/ crotonates copolymer,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
va/butyl maleate/isobornyl acrylate copolymer,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
vaccinium angustifolium (blueberry) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium angustifolium (blueberry) fruit,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium angustifolium (blueberry) fruit extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium angustifolium leaf extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium corymbosum (blueberry) fruit,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
oleyl erucate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
hydrolyzed oat flour,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
triticum aestivum peptide,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
heptyl undecylenate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
triticum vulgare (wheat) germ oil unsaponifiables,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
triticum vulgare (wheat) bran extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
triticum vulgare (wheat) flour lipids,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
triticum vulgare (wheat),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
triticum vulgare (wheat) germ protein,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
triticum vulgare (wheat) germ glycerides,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
hydrolyzed wheat gluten,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
triticum vulgare (wheat) flour extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
triticum vulgare (wheat) germ extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
saponified triticum vulgare (wheat) germ oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,May cause allergic reactions in individuals sensitive to wheat.,yes
ingredient,USA,EU,sulfates,parabens,synthetic_colors,fragrance,triclosan,toluene,talc,lead,PEG,formaldehyde,diethanolamine,alcohol,hydroquinone,other_info,natural
vaccinium corymbosum (blueberry) seed oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium macrocarpon (american cranberry) oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium macrocarpon (cranberry) fruit,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium macrocarpon (cranberry) fruit extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium macrocarpon (cranberry) fruit juice,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium macrocarpon (cranberry) seed,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium macrocarpon (cranberry) seed oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium macrocarpon seed powder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium myrtillus (bilberry),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium myrtillus (bilberry) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium myrtillus (bilberry) fruit extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium myrtillus (bilberry) seed oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium uliginosum (northern bilberry) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vaccinium vitis idaea seed oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
valeriana officinalis (valerian) root,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
valeriana officinalis collina root extraxt,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
valeriana wallichii root extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
valeronitrile,4 (dimethylamino) 2 isopropyl 2 phenyl,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
valine,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vanccinium corybosum (blueberry) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vanilla oleoresin,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vanilla planifolia (vanilla),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vanilla planifolia (vanilla) bean,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
