ingredient,USA,EU,sulfates,parabens,phthalates,synthetic_colors,fragrance,triclosan,toluene,talc,lead,PEG,formaldehyde,diethanolamine,alcohol,hydroquinone,other_info,natural
vanilla planifolia (vanilla) fruit,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vanilla planifolia (vanilla) fruit extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vanilla planifolia (vanilla) oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vanilla planifolia seed powder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vanilla resinoid natural,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vanilla tahitensis (vanilla),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vanilla tahitensis fruit extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vanillin,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Known human toxicant or allergen,no
vanillyl butyl ether,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
vegetable amino acids,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vegetable cellulose,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vegetable cetearyl glucoside,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vegetable cetyl alcohol,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vegetable decyl glucoside,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vegetable fatty acid,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vegetable glyceryl stearate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vegetable gum/ glycerin extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vegetable oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vegetable protein,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vegetarian glycerin,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
verbascum thapsus (common mullein) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
verbena (lippia citriodora) oil,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Banned or found unsafe for use in cosmetics in the USA,yes
verbena officinalis (vervain) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
verdyl acetate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
vernaldehyde,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
veronica officinalis (speedwell) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vetiver,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vetiveria zizanoides (vetiver),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vetiveria zizanoides root extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vetiveria zizanoides root oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vetiveryl acetate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
vibrio alginolyticus ferment filtrate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vigna aconitifolia seed extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vigna radiata seed extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vinegar,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vinyl caprolactam/ pvp/ dimethylaminoethyl methacrylate copolymer,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
vinyl dimethicone,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
vinyl dimethicone/ methicone silsesquioxane crosspolymer,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
vinyl dimethicone/lauryl dimethicone crosspolymer,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
vinyl dimethyl/trimethylsiloxysilicate stearyl dimethicone crosspolymer,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
viola odorata (violet) leaf,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
viola odorata extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
viola odorata leaf extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
viola odorata oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
ingredient,USA,EU,sulfates,parabens,synthetic_colors,fragrance,triclosan,toluene,talc,lead,PEG,formaldehyde,diethanolamine,alcohol,hydroquinone,other_info,natural
viola tricolor (heartsease) flower extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Potential neurotoxin at moderate doses.,yes
viola tricolor extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Potential neurotoxin at moderate doses.,yes
viola yedoensis extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
virola sebifera nut oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
viscum album (mistletoe) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Can be toxic if ingested.,yes
viscum album (mistletoe) leaf extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Can be toxic if ingested.,yes
visnaga vera fruit/stem extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitamin b,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Synthetically produced.,no
vitamin b complex,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Synthetically produced.,no
vitamin b1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Synthetically produced.,no
vitamin b2,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Synthetically produced.,no
vitamin b3,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Synthetically produced.,no
vitamin b8,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Synthetically produced.,no
vitamin c ester,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Synthetically produced.,no
vitamin d,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Synthetically produced.,no
vitamin d3,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Synthetically produced.,no
vitamin e succinate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Synthetically produced.,no
vitamin f,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Synthetically produced.,no
vitamin k,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Synthetically produced.,no
vitamin k2,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Synthetically produced.,no
vitellaria nilotica (east african shea butter),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitex agnus castus extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitex trifolia (chaste tree) fruit extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis rotundifolia (muscadine grape) fruit extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis rotundifolia (muscadine) seed oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis vinifera (grape),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis vinifera (grape) flower cell extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis vinifera (grape) fruit extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis vinifera (grape) fruit water,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis vinifera (grape) juice,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis vinifera (grape) juice extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis vinifera (grape) leaf extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis vinifera (grape) leaf oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis vinifera (grape) seed,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis vinifera (grape) seed extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis vinifera (grape) seed oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis vinifera (grape) skin extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
vitis vinifera (grape) vine extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
voandzeia subterranea seed extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
volcanic ash,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,None,yes
volcanic rock,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,None,yes
volcanic sand,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,None,yes
vp/ acrylates/ lauryl methacrylate copolymer,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
vp/ dimethylaminoethylmethacrylate copolymer,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
vp/ dmapa acrylates copolymer,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
vp/ eicosene copolymer,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
vp/ hexadecene copolymer,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
vp/ methacrylamide/ vinyl imidazole copolymer,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
vp/va copolymer,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
vp/vinyl caprolactam/dmapa acrylates copolymer,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,None,no
waltheria indica leaf extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
wasabia japonica (japanese horseradish) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
wasabia japonica (japanese horseradish) root extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
wasabia japonica leaf extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
water,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
wheat amino acid,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Potential allergen for those with gluten sensitivity.,yes
wheat amino acids,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Potential allergen for those with gluten sensitivity.,yes
wheat germ glycerides,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Potential allergen for those with gluten sensitivity.,yes
wheat germ oil peg 8 esters,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,Potential allergen for those with gluten sensitivity.,no
wheat germ protein,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Potential allergen for those with gluten sensitivity.,yes
wheat germamidopropylamine oxide,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Potential allergen for those with gluten sensitivity.,no
wheat germamidopropyldimonium hydroxypropyl hydrolyzed wheat protein,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Potential allergen for those with gluten sensitivity.,no
wheatgermamidopropyl dimethylamine hydrolyzed wheat protein,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Potential allergen for those with gluten sensitivity.,no
wheatgermamidopropyl ethyldimonium ethosulfate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Potential allergen for those with gluten sensitivity.,no
wheatgrass,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Potential allergen for those with gluten sensitivity.,yes
whey protein,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Potential allergen for those with dairy allergies.,yes
white clay powder,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,None,yes
white petrolatum,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Can be contaminated with PAHs.,no
white tea,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
white tea extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
white tea leaf,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
ingredient,USA,EU,sulfates,parabens,synthetic_colors,fragrance,triclosan,toluene,talc,lead,PEG,formaldehyde,diethanolamine,alcohol,hydroquinone,other_info,natural
white tea leaf extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
whole dry milk,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
wild flower honey,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
wine,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,Wine contains naturally occurring alcohol,yes
wine extract,no,no,no,no,no,no,no,no,no,no,no,no,no,May contain trace amounts of alcohol,no,None
wisteria sinensis extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,All parts of the wisteria plant are considered toxic,yes
withania somnifera flower extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
withania somnifera root extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
withania somnifera root powder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
xanthan gum,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
xanthophyll,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
ximenia americana seed oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
xylene,yes,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,Highly flammable liquid and vapor,no
xylitol,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
xylityl caprate/caprylate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
xylityl cocoate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
xylitylglucoside,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
xylose,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yeast,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yeast amino acids,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yeast beta glucan,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yeast extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yeast ferment extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yeast polysaccharides,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yogurt,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yogurt extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yogurt powder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yucca aloifolia extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yucca brevifolia powder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yucca brevifolia root extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yucca filamentosa (spoonleaf yucca) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yucca filamentosa root,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yucca glauca (soapweed) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yucca glauca (soapweed) root extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yucca l. (yucca) root,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yucca l. (yucca) root extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yucca schidigera (mojave yucca),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yucca schidigera (mojave yucca) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yucca schidigera fruit,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yucca schidigera fruit juice,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
yucca vera (yucca) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zanthoxylum alatum,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zanthoxylum alatum (winged prickly ash) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zanthoxylum americanum,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zanthoxylum americanum (prickly ash) bark extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zanthoxylum bungeanum extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zanthoxylum piperitum fruit extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zanthoxylum piperitum peel extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zea mays (corn),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zea mays (corn) cob powder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zea mays (corn) kernel extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zea mays (corn) kernel meal,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zea mays (corn) oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zea mays (corn) seed flour,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zea mays (corn) silk extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zea mays (corn) starch,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zein,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zemea propanediol,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,None,yes
zeolite,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zinax,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zinc acetate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc acetylmethionate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc carbonate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc chloride,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,Toxic if swallowed,causes severe skin burns and eye damage,no
zinc citrate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc citrate trihydrate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc coceth sulfate,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc gluconate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc lactate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc laurate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc myristate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc neodecanoate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc oxide,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
ingredient,USA,EU,sulfates,parabens,synthetic_colors,fragrance,triclosan,toluene,talc,lead,PEG,formaldehyde,diethanolamine,alcohol,hydroquinone,other_info,natural
zinc oxide,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Can be derived from natural sources,yes
zinc oxide(sunscreen grade),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Can be derived from natural sources,Micronized particles may be more toxic to living cells and the environment,Inhalation of powders and sprays is a concern,yes
zinc palmitate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Derived from palmitic acid,a naturally occurring fatty acid,yes
zinc pca,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc phenolsulfonate,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc pyrithione,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc ricinoleate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc stearate,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Derived from stearic acid,a naturally occurring fatty acid,yes
zinc sulfate,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc sulfate monohydrate,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc sulfide,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zinc zeolite,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,no
zingiber cassumunar extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zingiber officinale (ginger),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zingiber officinale (ginger) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zingiber officinale (ginger) oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zingiber officinale (ginger) root extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zingiber officinale (ginger) root oil,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zingiber officinale (ginger) root powder,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zingiber officinale (ginger) water,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zingiber zerumbet extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
ziziphus jujuba (jujube) extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zizyphus joazeiro bark extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zizyphus jujuba (jujube),no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zizyphus jujuba (jujube) fruit extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zostera marina extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
zymomonas ferment extract,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,None,yes
